ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Age Group,Purchased Bike
13714,Married,Female,"$20,000",2,High School,Manual,No,2,1-2 Miles,North America,53,Adult,Yes
13749,Married,Male,"$80,000",4,Graduate Degree,Skilled Manual,Yes,0,1-2 Miles,North America,47,Adult,No
13754,Single,Female,"$80,000",4,Graduate Degree,Skilled Manual,Yes,0,1-2 Miles,North America,48,Adult,No
13760,Married,Male,"$60,000",4,Graduate Degree,Skilled Manual,No,0,0-1 Miles,North America,47,Adult,No
13813,Married,Female,"$30,000",3,Partial College,Clerical,No,0,0-1 Miles,Europe,42,Adult,No
13826,Single,Female,"$30,000",0,Partial College,Clerical,No,1,0-1 Miles,Europe,28,Young,No
13873,Married,Male,"$70,000",3,Graduate Degree,Professional,Yes,0,0-1 Miles,North America,35,Young,Yes
13886,Married,Female,"$70,000",4,Graduate Degree,Professional,Yes,0,2-5 Miles,North America,35,Young,Yes
13907,Single,Female,"$80,000",3,Bachelors,Skilled Manual,Yes,1,0-1 Miles,North America,41,Adult,Yes
13911,Single,Female,"$80,000",3,Bachelors,Skilled Manual,Yes,2,2-5 Miles,North America,41,Adult,Yes
13920,Single,Female,"$50,000",4,Bachelors,Skilled Manual,Yes,2,0-1 Miles,North America,42,Adult,No
13934,Married,Male,"$40,000",4,High School,Skilled Manual,Yes,2,2-5 Miles,North America,46,Adult,No
13942,Married,Male,"$60,000",1,Partial College,Skilled Manual,Yes,1,0-1 Miles,North America,46,Adult,No
13961,Married,Female,"$80,000",5,Graduate Degree,Management,Yes,3,0-1 Miles,Pacific,40,Adult,No
13981,Married,Female,"$10,000",5,High School,Skilled Manual,No,3,1-2 Miles,Pacific,62,Senior,No
14032,Married,Male,"$70,000",2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Adult,Yes
14058,Single,Male,"$70,000",0,Bachelors,Professional,No,1,5-10 Miles,Pacific,41,Adult,Yes
14063,Single,Female,"$70,000",0,Bachelors,Professional,No,1,0-1 Miles,Pacific,42,Adult,Yes
14077,Single,Male,"$30,000",0,High School,Skilled Manual,Yes,2,5-10 Miles,North America,30,Young,No
14090,Married,Female,"$30,000",0,Partial High School,Clerical,No,2,0-1 Miles,North America,28,Young,No
14092,Single,Male,"$30,000",0,Partial High School,Clerical,Yes,2,5-10 Miles,North America,28,Young,No
14135,Married,Male,"$20,000",1,Partial College,Manual,Yes,0,1-2 Miles,Europe,35,Young,No
14154,Married,Male,"$30,000",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,35,Young,Yes
14164,Single,Female,"$50,000",0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,36,Adult,Yes
14177,Married,Male,"$80,000",5,Partial College,Professional,No,2,2-5 Miles,Europe,60,Senior,No
14189,Married,Female,"$90,000",4,High School,Professional,No,2,2-5 Miles,Europe,54,Adult,Yes
14191,Married,Male,"$160,000",4,Partial College,Professional,No,2,More than 10 miles,Europe,55,Adult,Yes
14192,Married,Male,"$90,000",4,High School,Management,Yes,3,5-10 Miles,Europe,56,Senior,Yes
14193,Single,Female,"$100,000",3,Partial College,Management,Yes,4,More than 10 miles,Europe,56,Senior,No
14233,Single,Male,"$100,000",0,High School,Management,Yes,3,More than 10 miles,Pacific,35,Young,No
14238,Married,Male,"$120,000",0,Partial High School,Professional,Yes,4,More than 10 miles,Pacific,36,Adult,Yes
14271,Married,Male,"$30,000",0,High School,Skilled Manual,Yes,2,5-10 Miles,North America,32,Young,No
14278,Married,Female,"$130,000",0,Graduate Degree,Management,Yes,1,More than 10 miles,Pacific,48,Adult,No
14284,Single,Male,"$60,000",0,Partial College,Professional,No,2,1-2 Miles,North America,32,Young,Yes
14312,Married,Female,"$60,000",1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,45,Adult,No
14332,Single,Female,"$30,000",0,High School,Skilled Manual,No,2,5-10 Miles,North America,26,Young,No
14347,Single,Female,"$40,000",2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,65,Senior,Yes
14389,Married,Male,"$60,000",2,Bachelors,Management,Yes,0,2-5 Miles,North America,59,Senior,No
14417,Single,Male,"$60,000",3,High School,Professional,Yes,2,More than 10 miles,North America,54,Adult,Yes
14432,Single,Male,"$90,000",4,Graduate Degree,Management,Yes,1,5-10 Miles,North America,73,Senior,No
14443,Married,Male,"$130,000",1,Graduate Degree,Management,Yes,4,0-1 Miles,North America,40,Adult,No
14469,Married,Female,"$100,000",3,Partial College,Professional,Yes,4,1-2 Miles,North America,45,Adult,No
14493,Single,Female,"$70,000",3,Graduate Degree,Management,No,2,1-2 Miles,North America,53,Adult,No
14495,Married,Male,"$40,000",3,Partial College,Professional,No,2,5-10 Miles,North America,54,Adult,Yes
14507,Married,Male,"$100,000",2,Graduate Degree,Management,Yes,3,1-2 Miles,North America,65,Senior,No
14514,Single,Female,"$30,000",0,Partial College,Skilled Manual,Yes,1,5-10 Miles,North America,26,Young,No
14517,Married,Female,"$20,000",3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,62,Senior,No
14544,Single,Male,"$10,000",1,Partial College,Manual,Yes,0,0-1 Miles,Europe,49,Adult,No
14545,Married,Female,"$10,000",2,Partial College,Manual,Yes,0,1-2 Miles,Europe,49,Adult,No
14547,Married,Male,"$10,000",2,Partial College,Manual,Yes,0,1-2 Miles,Europe,51,Adult,No
14554,Married,Male,"$20,000",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,66,Senior,No
14569,Married,Male,"$60,000",1,Graduate Degree,Professional,Yes,0,0-1 Miles,North America,35,Young,No
14572,Married,Female,"$70,000",3,Graduate Degree,Professional,Yes,0,2-5 Miles,North America,35,Young,Yes
14592,Married,Female,"$60,000",0,Graduate Degree,Professional,Yes,0,0-1 Miles,North America,40,Adult,No
14602,Married,Female,"$80,000",3,Graduate Degree,Professional,Yes,0,0-1 Miles,North America,36,Adult,Yes
14608,Married,Male,"$50,000",4,Bachelors,Skilled Manual,Yes,3,More than 10 miles,North America,42,Adult,No
14633,Married,Male,"$60,000",1,Partial College,Skilled Manual,Yes,1,2-5 Miles,North America,44,Adult,No
14657,Married,Male,"$80,000",1,Partial College,Skilled Manual,No,1,0-1 Miles,North America,47,Adult,Yes
14662,Married,Male,"$60,000",1,Bachelors,Professional,Yes,1,0-1 Miles,North America,48,Adult,Yes
14669,Married,Female,"$80,000",4,Graduate Degree,Management,Yes,1,0-1 Miles,Pacific,36,Adult,No
14682,Single,Female,"$70,000",0,Bachelors,Professional,No,1,5-10 Miles,Pacific,38,Adult,No
14696,Single,Male,"$10,000",0,Partial High School,Manual,No,2,0-1 Miles,Europe,34,Young,No
14754,Married,Male,"$40,000",1,Partial College,Clerical,Yes,1,1-2 Miles,North America,48,Adult,Yes
14777,Married,Female,"$40,000",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Adult,Yes
14785,Single,Male,"$30,000",1,Bachelors,Clerical,No,1,1-2 Miles,Europe,39,Adult,No
14791,Married,Female,"$40,000",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,39,Adult,Yes
14798,Single,Female,"$10,000",4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,41,Adult,Yes
14804,Single,Female,"$10,000",3,Partial High School,Manual,Yes,2,0-1 Miles,Europe,43,Adult,No
14805,Single,Female,"$10,000",3,Partial High School,Manual,Yes,2,0-1 Miles,Europe,43,Adult,No
14813,Single,Female,"$20,000",4,High School,Manual,Yes,1,0-1 Miles,Europe,43,Adult,Yes
14832,Married,Male,"$40,000",1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,Adult,Yes
14865,Single,Male,"$40,000",2,Partial College,Clerical,Yes,2,1-2 Miles,Europe,36,Adult,No
14872,Married,Male,"$30,000",0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,North America,32,Young,No
14883,Married,Female,"$30,000",1,Bachelors,Skilled Manual,Yes,1,5-10 Miles,North America,53,Adult,Yes
14887,Married,Female,"$30,000",1,High School,Clerical,Yes,1,5-10 Miles,North America,52,Adult,No
14900,Married,Female,"$40,000",1,Partial College,Clerical,Yes,1,1-2 Miles,North America,49,Adult,Yes
14913,Married,Female,"$40,000",1,Partial College,Clerical,Yes,1,1-2 Miles,North America,48,Adult,Yes
14914,Married,Female,"$40,000",1,Partial College,Clerical,Yes,1,1-2 Miles,North America,49,Adult,Yes
14926,Married,Male,"$30,000",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Adult,Yes
14927,Married,Female,"$30,000",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,37,Adult,Yes
14939,Single,Male,"$40,000",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,39,Adult,Yes
15019,Single,Female,"$30,000",3,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,55,Adult,No
15030,Married,Male,"$20,000",0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,26,Young,Yes
15194,Single,Male,"$120,000",2,Bachelors,Management,No,3,0-1 Miles,North America,39,Adult,Yes
15214,Single,Female,"$100,000",0,Graduate Degree,Management,No,1,1-2 Miles,Pacific,39,Adult,Yes
15255,Married,Male,"$40,000",0,High School,Skilled Manual,Yes,2,5-10 Miles,North America,28,Young,Yes
15265,Single,Male,"$40,000",2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,66,Senior,Yes
15272,Single,Male,"$40,000",0,High School,Skilled Manual,No,2,1-2 Miles,North America,30,Young,No
15275,Married,Male,"$40,000",0,Partial College,Skilled Manual,Yes,1,5-10 Miles,North America,29,Young,No
15287,Single,Female,"$50,000",1,Graduate Degree,Skilled Manual,Yes,0,1-2 Miles,North America,33,Young,Yes
15292,Single,Female,"$60,000",1,Graduate Degree,Skilled Manual,Yes,0,1-2 Miles,North America,35,Young,No
15302,Single,Female,"$70,000",1,Graduate Degree,Professional,Yes,0,2-5 Miles,North America,34,Young,Yes
15313,Married,Male,"$60,000",4,Bachelors,Management,Yes,2,2-5 Miles,North America,59,Senior,No
15319,Married,Female,"$70,000",4,Bachelors,Management,No,1,1-2 Miles,North America,59,Senior,No
15372,Married,Male,"$80,000",3,Partial College,Professional,No,2,2-5 Miles,North America,50,Adult,Yes
15382,Married,Female,"$110,000",1,Bachelors,Management,Yes,2,1-2 Miles,North America,44,Adult,No
15412,Married,Male,"$130,000",2,Graduate Degree,Management,Yes,3,2-5 Miles,North America,69,Senior,No
15450,Married,Male,"$10,000",1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,70,Senior,No
15465,Married,Female,"$10,000",0,Partial College,Manual,No,1,0-1 Miles,Pacific,25,Young,No
